3.5700000000000003,0.17758252569136518
3.58,0.24743243126011727
3.59,0.3162076835009034
3.5999999999999996,0.3835427554126067
3.6099999999999994,0.44907462272201526
3.619999999999999,0.5124447814263541
3.630000000000001,0.5733012896985886
3.6400000000000006,0.6313008230095818
3.6500000000000004,0.6861107308592113
3.66,0.737411083101102
3.67,0.7848966934990181
3.6799999999999997,0.8282791078708301
3.6899999999999995,0.8672885439637644
3.6999999999999993,0.9016757700663887
3.710000000000001,0.9312139093026872
3.7200000000000006,0.9557001565752392
3.7300000000000004,0.9749573952315279
3.74,0.9888357007221621
3.75,0.997213718805399
3.76,0.9999999062300194
3.7699999999999996,0.9971336223000938
3.7799999999999994,0.9885860602910257
3.789999999999999,0.9743610083465906
3.8000000000000007,0.9544954302409199
3.8100000000000005,0.9290598572362498
3.8200000000000003,0.8981585832046382
3.83,0.861929656207284
3.84,0.8205446608346444
3.8499999999999996,0.7742082868003157
3.8599999999999994,0.7231576805463892
3.869999999999999,0.6676615779518746
3.880000000000001,0.6080192176322523
3.8900000000000006,0.5445590357699474
3.9000000000000004,0.4776371449140111
3.91,0.40763560072469823
3.92,0.3349604622039942
3.9299999999999997,0.2600396525377035
3.9399999999999995,0.18332062926692683
3.9499999999999993,0.10526787409550568
3.960000000000001,0.026360214213665516
3.9700000000000006,-0.052912011435487016
3.9800000000000004,-0.13204992601388912
3.99,-0.21054921238373017
4.0,-0.2879033166650653
4.01,-0.36360673867077564
4.02,-0.4371583889156786
4.029999999999999,-0.5080649907824762
4.039999999999999,-0.5758445054300854
4.050000000000001,-0.6400295561618932
4.0600000000000005,-0.7001708282440473
4.07,-0.755840419589066
4.08,-0.80663511730669
4.09,-0.8521795748837364
4.1,-0.8921293646943759
4.109999999999999,-0.9261738806707543
4.119999999999999,-0.9540390662870449
4.130000000000001,-0.9754899435330703
4.140000000000001,-0.9903329192804893
4.15,-0.9984178463774194
4.16,-0.999639817946772
4.17,-0.9939406747090559
4.18,-0.9813102066987638
4.1899999999999995,-0.9617870324906349
4.199999999999999,-0.935459140991666
4.210000000000001,-0.9024640829786207
4.220000000000001,-0.8629888018590933
4.23,-0.81726909559472
4.24,-0.7655887043348153
4.25,-0.7082780210511411
4.26,-0.6457124253231549
4.27,-0.5783102433783747
4.279999999999999,-0.5065303405240422
4.289999999999999,-0.4308693551916825
4.300000000000001,-0.3518585869321669
4.3100000000000005,-0.2700605538203093
4.32,-0.18606523782901482
4.33,-0.10048603978737447
4.34,-0.013955468515941477
4.35,0.07287940839074362
4.359999999999999,0.1593617219190027
4.369999999999999,0.24482973432663838
4.380000000000001,0.32862191196936824
4.390000000000001,0.4100821008795229
4.4,0.48856476577252106
4.41,0.5634402514827537
4.42,0.6341000244500614
4.43,0.6999618508121384
4.4399999999999995,0.7604748669292402
4.449999999999999,0.8151244977936744
4.460000000000001,0.8634371787747006
4.470000000000001,0.9049848365328792
4.48,0.9393890857180763
4.49,0.9663250992490506
4.5,0.9855251115651197
4.51,0.9967815162415865
4.52,0.9999495217679069
4.529999999999999,0.9949493320939503
4.539999999999999,0.9817678217441573
4.550000000000001,0.9604596788670852
4.5600000000000005,0.9311479935096969
4.57,0.8940242726585187
4.58,0.8493478681466688
4.59,0.7974448083551086
4.6,0.7387060297037753
4.609999999999999,0.6735850091947746
4.619999999999999,0.6025948046933364
4.630000000000001,0.5263045151678702
4.640000000000001,0.4453351787099355
4.65,0.36035513176732753
4.66,0.27207485859719865
4.67,0.1812413654249571
4.68,0.08863211912467028
4.6899999999999995,-0.0049514046394430284
4.699999999999999,-0.09869051400969917
4.710000000000001,-0.19175637992637506
4.720000000000001,-0.28331734300178246
4.73,-0.37254638602433204
4.74,-0.45862870657761795
4.75,-0.5407693215265723
4.76,-0.6182006329619558
4.77,-0.6901898836492191
4.779999999999999,-0.7560464291336405
4.789999999999999,-0.8151287534428854
4.800000000000001,-0.8668511558263153
4.8100000000000005,-0.9106900371972123
4.82,-0.9461897169128113
4.83,-0.972967713242799
4.84,-0.9907194243391667
4.85,-0.9992221507186312
4.859999999999999,-0.9983384051864436
4.869999999999999,-0.9880184617416333
4.880000000000001,-0.9683021012748069
4.890000000000001,-0.9393195187587009
4.9,-0.9012913640886221
4.91,-0.8545278966971032
4.92,-0.7994272424786698
4.93,-0.7364727503443388
4.9399999999999995,-0.6662294548016027
4.949999999999999,-0.5893396602390542
4.960000000000001,-0.5065176719943345
4.970000000000001,-0.4185437087043835
4.98,-0.32625703977833237
4.99,-0.23054840099442328
