3.539999999999999,-0.36853709212185753
3.5500000000000007,0.16004203084586655
3.5600000000000005,1.0827833035639962
3.5700000000000003,0.07891824587643098
3.58,-0.2779631208278357
3.59,0.3823062682203587
3.5999999999999996,0.5730666592118638
3.6099999999999994,0.3384050204608544
3.619999999999999,0.8651574259181977
3.630000000000001,-0.3552081800342942
3.6400000000000006,-0.36681969345199605
3.6500000000000004,0.6548756841520219
3.66,0.27403787216967546
3.67,0.32957883331197346
3.6799999999999997,1.5209571712569825
3.6899999999999995,-0.05946020591353729
3.6999999999999993,-0.08770284750076796
3.710000000000001,0.8457562185041692
3.7200000000000006,0.005373201710510367
3.7300000000000004,0.9308701645650045
3.74,0.22655496832032085
3.75,0.9205749354896534
3.76,1.296022623245681
3.7699999999999996,0.35746239765186905
3.7799999999999994,0.08976630297983235
3.789999999999999,1.0438697057725004
3.8000000000000007,1.1046454606904643
3.8100000000000005,0.8509938464918467
3.8200000000000003,0.407785981439476
3.83,1.5050570635789822
3.84,1.1437403144493175
3.8499999999999996,0.03019782127560422
3.8599999999999994,-0.06263163825074824
3.869999999999999,0.5108648157619438
3.880000000000001,1.494274153049448
3.8900000000000006,0.562877468901895
3.9000000000000004,-0.47794956557496593
3.91,-0.016681545558998978
3.92,0.9640012594850628
3.9299999999999997,-0.622381744576193
3.9399999999999995,1.1731272607540326
3.9499999999999993,-0.1885946104365584
3.960000000000001,0.8099298981266126
3.9700000000000006,0.6600103703668556
3.9800000000000004,-0.7937846775870933
3.99,0.5662500008617025
4.0,0.013016019073367469
4.01,-0.21513510628862476
4.02,-0.010304405424719776
4.029999999999999,-1.0114404174224907
4.039999999999999,-1.3297836075661016
4.050000000000001,-0.08391526314170616
4.0600000000000005,-1.2303659518891046
4.07,-0.08147173851790468
4.08,0.008586013287692151
4.09,-0.35147238456946406
4.1,-1.4934264026136668
4.109999999999999,-1.237692985233668
4.119999999999999,-0.9718557719540514
4.130000000000001,-1.2286426699168822
4.140000000000001,-1.3071293790522251
4.15,-1.9244575375905832
4.16,-1.1552513065682308
4.17,1.1817297735583487E-5
4.18,-0.2850031405585425
4.1899999999999995,-1.6066471433801093
4.199999999999999,-1.5688067379350419
4.210000000000001,-0.6459933259400629
4.220000000000001,-1.5165678270854706
4.23,-0.9525758361241717
4.24,-0.35582312826910134
4.25,-1.2496637418702807
4.26,-0.22657284097642905
4.27,-0.6153216589904162
4.279999999999999,-0.8233318762525386
4.289999999999999,-0.6627753034957988
4.300000000000001,-0.9969800463429768
4.3100000000000005,0.5381799392784536
4.32,0.38952002614402725
4.33,-0.8895780643193362
4.34,0.020245775807606954
4.35,0.6996200537632262
4.359999999999999,0.8529761689131579
4.369999999999999,-0.5658563095311087
4.380000000000001,-0.12049877534655945
4.390000000000001,0.7038562796316298
4.4,-0.13202914728715143
4.41,0.2311374659536185
4.42,1.5575313320747703
4.43,1.659619962631343
4.4399999999999995,0.238885078428965
4.449999999999999,0.811243976853519
4.460000000000001,1.0925251947897927
4.470000000000001,0.3466513879668651
4.48,0.13370125620837292
4.49,0.5752413895616442
4.5,1.725359482417352
4.51,1.1482155141126107
4.52,1.994335590858147
4.529999999999999,1.1607346408295598
4.539999999999999,0.28015072987825895
4.550000000000001,1.3992175910824651
4.5600000000000005,0.1493361714632946
4.57,0.9894126885529108
4.58,0.24198315781589264
4.59,0.20399364457536218
4.6,1.0331434796767065
4.609999999999999,0.6301525113156952
4.619999999999999,-0.2270130317620539
4.630000000000001,1.014309006316562
4.640000000000001,-0.26928290140093775
4.65,0.9102068596218964
4.66,1.253850134368297
4.67,-0.4428454738676904
4.68,-0.056464291262705246
4.6899999999999995,-0.7129381131488779
4.699999999999999,-0.15366310278564385
4.710000000000001,-0.9364376886985171
4.720000000000001,-0.5872500036302245
4.73,-0.36354062648897617
4.74,0.04343235545975338
4.75,0.17383929174546697
4.76,-0.6624279286239905
4.77,-1.6824923734347477
4.779999999999999,-0.7927195237289276
4.789999999999999,-0.6187144547157338
4.800000000000001,-1.608231180704219
4.8100000000000005,-0.8562988072745702
4.82,-0.3089097545038262
4.83,-0.5744273148178425
4.84,-0.4316633793143344
4.85,-0.2810238551008606
4.859999999999999,-1.7004178562505623
4.869999999999999,-0.34154932824923445
4.880000000000001,-0.7279843741100208
4.890000000000001,-0.5094046472723144
4.9,-0.4366979718227896
4.91,0.07828508469651185
4.92,-1.1687836597199035
4.93,-0.17434792658201304
4.9399999999999995,-0.4147996839406173
4.949999999999999,-0.5339223976580088
4.960000000000001,-1.0848383320855624
4.970000000000001,0.4352891663396212
4.98,0.06326381650725216
4.99,-0.1459060071337069
