3.5700000000000003,-0.051129079997396264
3.58,0.06563954732932055
3.59,0.07419236309968794
3.5999999999999996,0.11904750512706978
3.6099999999999994,0.1741083622060648
3.619999999999999,0.22045652473571722
3.630000000000001,0.27061027917517816
3.6400000000000006,0.32157104420180654
3.6500000000000004,0.3829573312309262
3.66,0.43705164515472683
3.67,0.40251255439700645
3.6799999999999997,0.40302912854478745
3.6899999999999995,0.4659735488590892
3.6999999999999993,0.5003706532624276
3.710000000000001,0.5136052812281411
3.7200000000000006,0.5169091365128373
3.7300000000000004,0.5473805478300175
3.74,0.6187590475673324
3.75,0.6376646435067419
3.76,0.6034976281542291
3.7699999999999996,0.6147751016586229
3.7799999999999994,0.6702367835508836
3.789999999999999,0.6246139405815936
3.8000000000000007,0.6046858758358113
3.8100000000000005,0.6080678425949432
3.8200000000000003,0.6136985588321285
3.83,0.5838054661518094
3.84,0.5953415183512868
3.8499999999999996,0.5755724907914354
3.8599999999999994,0.5703036794884335
3.869999999999999,0.5400173817322991
3.880000000000001,0.4851960924352057
3.8900000000000006,0.5078857923343423
3.9000000000000004,0.4587975215391455
3.91,0.3959508278734746
3.92,0.354936625401257
3.9299999999999997,0.2873544159316395
3.9399999999999995,0.15236200301996894
3.9499999999999993,0.09390221361087257
3.960000000000001,0.03387536726969592
3.9700000000000006,0.03297821963792656
3.9800000000000004,0.009060181424867012
3.99,-0.07883251084270021
4.0,-0.17675174281963174
4.01,-0.21293000089861755
4.02,-0.2584144878698105
4.029999999999999,-0.3628261035556175
4.039999999999999,-0.3954331337687618
4.050000000000001,-0.5429371717851722
4.0600000000000005,-0.5889684430295375
4.07,-0.6275359706880554
4.08,-0.6725366140654552
4.09,-0.7112443505317895
4.1,-0.81291371904592
4.109999999999999,-0.844295116427512
4.119999999999999,-0.9062681031321237
4.130000000000001,-0.951138171260669
4.140000000000001,-0.9199183003486029
4.15,-0.9161030686488019
4.16,-0.9228962866409317
4.17,-0.8936084631695655
4.18,-0.9289351363950243
4.1899999999999995,-0.9609047229085238
4.199999999999999,-0.9916431829929768
4.210000000000001,-0.8949000238552569
4.220000000000001,-0.8174136899801285
4.23,-0.8134957039022849
4.24,-0.7540248255344519
4.25,-0.6584653287337162
4.26,-0.5262065808049666
4.27,-0.4981401523746275
4.279999999999999,-0.5038787520243558
4.289999999999999,-0.45679020820577626
4.300000000000001,-0.386570303629921
4.3100000000000005,-0.30085867487331824
4.32,-0.1959289292535642
4.33,-0.04468189164800165
4.34,0.012054342378338129
4.35,0.06762896643179636
4.359999999999999,0.17916177293941882
4.369999999999999,0.2064581647938614
4.380000000000001,0.24212592266047045
4.390000000000001,0.3087246496040029
4.4,0.4224453536951054
4.41,0.5245975232406095
4.42,0.5939382685539283
4.43,0.6306627740151441
4.4399999999999995,0.6863641451674104
4.449999999999999,0.7520294697043085
4.460000000000001,0.7258254753090737
4.470000000000001,0.7323224524347762
4.48,0.7707909984989191
4.49,0.7862430184952012
4.5,0.8019233613544905
4.51,0.8382177260498642
4.52,0.8164010356824511
4.529999999999999,0.7905333058844413
4.539999999999999,0.6986807885495707
4.550000000000001,0.7306484924159007
4.5600000000000005,0.7517249761070806
4.57,0.678612087123391
4.58,0.6594161023981734
4.59,0.61909994195259
4.6,0.5843902042217668
4.609999999999999,0.45763795797815404
4.619999999999999,0.3749967428475428
4.630000000000001,0.2627169229738703
4.640000000000001,0.20951205224197467
4.65,0.20444960280707983
4.66,0.10627600663058188
4.67,0.019046075921151324
4.68,-0.06581736275893624
4.6899999999999995,-0.10680296335568037
4.699999999999999,-0.193099383607089
4.710000000000001,-0.28307282584286403
4.720000000000001,-0.3277900765961746
4.73,-0.3443336138845455
4.74,-0.41318944177173106
4.75,-0.4137485348050607
4.76,-0.538063997465654
4.77,-0.6140354004474412
4.779999999999999,-0.6276134433161236
4.789999999999999,-0.6491820316975335
4.800000000000001,-0.6360277392534341
4.8100000000000005,-0.6249825874685696
4.82,-0.6360466813267307
4.83,-0.6163846776577684
4.84,-0.6188255851554655
4.85,-0.6463186686372636
4.859999999999999,-0.7062556983435032
4.869999999999999,-0.6539834557261883
4.880000000000001,-0.5708522085860931
4.890000000000001,-0.5400515649387015
4.9,-0.5566559158875417
4.91,-0.4982350678421707
4.92,-0.4771724949343825
4.93,-0.48768891621129234
4.9399999999999995,-0.4819063563041891
4.949999999999999,-0.48549514037489294
4.960000000000001,-0.5012237007805878
4.970000000000001,-0.40129085449142327
4.98,-0.4067219023316222
4.99,-0.3745956551537824
